type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2



🦋 YouTube新聞,#genre#
公視,rtmp://f13h.mine.nu:1935/sat/tv771
台視,rtmp://f13h.mine.nu/sat/tv071
台視,rtmp://f13h.mine.nu:1935/sat/tv071
民視,rtmp://f13h.mine.nu/sat/tv051
民視,rtmp://f13h.mine.nu:1935/sat/tv051
東森超視,rtmp://f13h.mine.nu/sat/tv331
東森超視,rtmp://f13h.mine.nu:1935:1935/sat/tv331
非凡新聞,rtmp://f13h.mine.nu/sat/tv581
非凡新聞,rtmp://f13h.mine.nu:1935/sat/tv581
華視,rtmp://f13h.mine.nu/sat/tv111
華視,rtmp://f13h.mine.nu:1935/sat/tv111
緯來育樂,rtmp://f13h.mine.nu/sat/tv701
緯來體育,rtmp://f13h.mine.nu/sat/tv721

HBO,http://220.134.196.147:9520/index.m3u8
TVBS亞洲,http://38.64.72.148/hls/modn/list/4005/chunklist0.m3u8
TVBS亞洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
TVBS亞洲,http://38.64.72.148/hls/modn/list/4005/playlist.m3u8
TVBS亞洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8
TVBS亞洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
TVBS亞洲,http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8
年代新聞,http://211.23.114.106:8517/http/60.251.39.91:8081/hls/67/809/ch27.m3u8
東森超視美洲,http://38.64.72.148:80/hls/modn/list/2013/chunklist0.m3u8
東森超視美洲,http://38.64.72.148:80/hls/modn/list/2013/chunklist1.m3u8

8視界,https://www.youtube.com/watch?v=RvSOIM620bA
大愛,https://www.youtube.com/watch?v=MIqUplvSRWA
大愛2台,https://www.youtube.com/watch?v=DTNkEm6jaqQ
台視,https://www.youtube.com/watch?v=uDqQo8a7Xmk


東森綜合2台,https://www.youtube.com/watch?v=cimbpAZUjzw


小公視,http://74.91.26.218:82/live/ptsse.m3u8
Taiwan Plus,http://tw.护法.cloudns.ch:21096/mk.php?id=live1238
ANIMAX,http://tw.护法.cloudns.ch:21096/mk.php?id=live1060
壹新聞,http://tw.护法.cloudns.ch:21096/mk.php?id=live1242
Pet Club TV,http://tw.护法.cloudns.ch:21096/mk.php?id=live1040

三立iNEWS,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=iNEWS&sd=1080&proxy=false
亞洲旅遊,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv076&sd=1080&proxy=false


愛爾達體育1,,http://52xinghe.top/smmmt.php?id=eltasport_twn&h=52xinghe.top&p=7788
愛爾達體育2,http://52xinghe.top/smmmt.php?id=eltasport2_twn&h=52xinghe.top&p=7788
愛爾達體育3,http://52xinghe.top/smmmt.php?id=eltasport3_twn&h=52xinghe.top&p=7788
愛爾達體育4,http://52xinghe.top/smmmt.php?id=natgeowild_twn&h=52xinghe.top&p=7788


🍀 74,#genre#

小公視,http://74.91.26.218:82/live/ptsse.m3u8
中視,http://74.91.26.218:82/live/ctv.m3u8
中視菁采,http://74.91.26.218:82/live/ctvjc.m3u8
中視新聞,http://74.91.26.218:82/live/ctvnews.m3u8
中視經典,http://74.91.26.218:82/live/ctvjd.m3u8
公視,http://74.91.26.218:82/live/pts.m3u8
公視台語,http://74.91.26.218:82/live/ptsty.m3u8
台視,http://74.91.26.218:82/live/ttv.m3u8
台視財經,http://74.91.26.218:82/live/ttvcj.m3u8
台視新聞,http://74.91.26.218:82/live/ttvnews.m3u8
台視綜合,http://74.91.26.218:82/live/ttvzh.m3u8
民視,http://74.91.26.218:82/live/ftv.m3u8
民視第一,http://74.91.26.218:82/live/ftvdy.m3u8
民視新聞,http://74.91.26.218:82/live/ftvnews.m3u8
民視台灣,http://74.91.26.218:82/live/ftvtw.m3u8
華視,http://74.91.26.218:82/live/cts.m3u8
華視教育體育文化,http://74.91.26.218:82/live/ctsjy.m3u8
華視新聞,http://74.91.26.218:82/live/ctsnews.m3u8







🍀 211-59-120,#genre#



AMC電影台,http://211.23.114.106:9359/http/59.120.8.187:8092/upload/115/AMC_TS-1111_1.m3u8
AXN,http://211.23.114.106:9357/http/59.120.8.187:8081/hls/71/813/ch43.m3u8
BLOOMBERG TV,http://211.23.114.106:9350/http/59.120.8.187:8078/hls/43/80/bloomber.m3u8
CCTV4 中文國際(亞洲),http://211.23.114.106:8542/http/59.120.8.187:8078/hls/42/80/cctv4.m3u8
CINEMAX,http://211.23.114.106:9358/http/59.120.8.187:8081/hls/71/813/ch42.m3u8
DAZN體育1,http://211.23.114.106:8523/http/59.120.8.187:8078/hls/25/80/esport.m3u8
DAZN體育2,http://211.23.114.106:8555/http/59.120.8.187:8078/hls/26/80/esport2.m3u8
Discovery,http://211.23.114.106:9310/http/59.120.8.187:8081/hls/71/813/ch44.m3u8
HBO,http://211.23.114.106:9356/http/59.120.8.187:8081/hls/71/813/ch41.m3u8
MOMO TV,http://211.23.114.106:8511/http/59.120.8.187:8081/hls/76/818/momo_max.m3u8
MOMO親子,http://211.23.114.106:8516/http/59.120.8.187:8081/hls/90/80/momo4max.m3u8
NHK WORLD,http://211.23.114.106:9351/http/59.120.8.187:8081/hls/62/804/ch06.m3u8
Pet Club TV,http://211.23.114.106:9360/http/59.120.8.187:8078/hls/40/80/pettv.m3u8
TLC旅遊生活,http://211.23.114.106:9311/http/59.120.8.187:8081/hls/70/812/ch38.m3u8
TVBS HD,http://211.23.114.106:9344/http/59.120.8.187:8081/hls/75/817/ch58.m3u8
TVBS新聞,http://211.23.114.106:8510/http/59.120.8.187:8081/hls/75/817/ch59.m3u8
人間衛視,http://211.23.114.106:9306/http/59.120.8.187:8081/hls/69/811/ch36.m3u8
八大第一,http://211.23.114.106:9318/http/59.120.8.187:8081/hls/66/808/ch22.m3u8
八大綜合,http://211.23.114.106:8521/http/59.120.8.187:8081/hls/66/808/ch21.m3u8
八大戲劇,http://211.23.114.106:9330/http/59.120.8.187:8081/hls/66/808/ch23.m3u8
三立台灣,http://211.23.114.106:9378/http/59.120.8.187:8081/hls/65/807/ch20.m3u8
三立都會,http://211.23.114.106:8538/http/59.120.8.187:8081/hls/65/807/ch19.m3u8
大愛,http://211.23.114.106:9307/http/59.120.8.187:8081/hls/73/815/ch52.m3u8
中天娛樂,http://211.23.114.106:8508/http/59.120.8.187:8081/hls/67/809/ch26.m3u8
中天綜合,http://211.23.114.106:9325/http/59.120.8.187:8081/hls/67/809/ch25.m3u8
中視,http://211.23.114.106:8534/http/59.120.8.187:8081/hls/88/80/Ctv4max.m3u8
公視,http://211.23.114.106:8550/http/59.120.8.187:8081/hls/87/80/Pts4max.m3u8
民視,http://211.23.114.106:8501/http/59.120.8.187:8081/hls/85/80/Ftv4max.m3u8
好消息,http://211.23.114.106:9308/http/59.120.8.187:8081/hls/74/816/ch53.m3u8
好萊塢電影,http://211.23.114.106:9353/http/59.120.8.187:8081/hls/74/816/ch55.m3u8
年代MUCH,http://211.23.114.106:9328/http/59.120.8.187:8081/hls/72/814/ch45.m3u8
東風衛視,http://211.23.114.106:9327/http/59.120.8.187:8081/hls/68/810/ch31.m3u8
東森幼幼,http://211.23.114.106:8551/http/59.120.8.187:8081/hls/63/805/ch09.m3u8
東森超視,http://211.23.114.106:9381/http/59.120.8.187:8081/hls/64/806/ch14.m3u8
東森綜合,http://211.23.114.106:8535/http/59.120.8.187:8081/hls/63/805/ch12.m3u8
東森戲劇,http://211.23.114.106:8552/http/59.120.8.187:8081/hls/64/806/ch13.m3u8
非凡商業,http://211.23.114.106:8511/http/59.120.8.187:8081/hls/74/816/ch56.m3u8
動物星球,http://211.23.114.106:9312/http/59.120.8.187:8081/hls/70/812/ch37.m3u8
壹新聞,http://211.23.114.106:8545/http/59.120.8.187:8081/hls/66/808/ch024.m3u8
華視,http://211.23.114.106:8504/http/59.120.8.187:8081/hls/89/80/Cts4max.m3u8
鳳凰資訊,http://211.23.114.106:8548/http/59.120.8.187:8078/hls/20/80/phoenixif.m3u8
鳳凰衛視,http://211.23.114.106:8549/http/59.120.8.187.20:8078/hls/21/80/phoenixch.m3u8
緯來日本,http://211.23.114.106:9336/http/59.120.8.187:8081/hls/69/811/ch34.m3u8
緯來育樂,http://211.23.114.106:8513/http/59.120.8.187:8081/hls/68/810/ch30.m3u8
緯來電影,http://211.23.114.106:9354/http/59.120.8.187:8081/hls/69/811/ch35.m3u8
緯來綜合,http://211.23.114.106:8536/http/59.120.8.187:8081/hls/68/810/ch32.m3u8
緯來戲劇,http://211.23.114.106:9332/http/59.120.8.187:8081/hls/69/811/ch33.m3u8
緯來體育,http://211.23.114.106:8528/http/59.120.8.187:8081/hls/67/809/ch28.m3u8
寰宇新聞,http://211.23.114.106:8548/http/59.120.8.187:8081/hls/76/818/ch62.m3u8
韓國娛樂,http://211.23.114.106:8544/http/59.120.8.187:8092/upload/116/KMTV_TS-1111_1.m3u8
鏡新聞,http://211.23.114.106:8545/http/59.120.8.187:8092/upload/114/MNEWS_TS-1111_1.m3u8








🍀 211-61-67,#genre#


AMC電影台,http://211.23.114.106:9359/http/61.67.128.137:8092/upload/115/AMC_TS-1111_1.m3u8
AXN,http://211.23.114.106:9357/http/61.67.128.137:8081/hls/71/813/ch43.m3u8
BLOOMBERG TV,http://211.23.114.106:9350/http/61.67.128.137:8078/hls/43/80/bloomber.m3u8
CCTV4 中文國際(亞洲),http://211.23.114.106:8542/http/61.67.128.137:8078/hls/42/80/cctv4.m3u8
CINEMAX,http://211.23.114.106:9358/http/61.67.128.137:8081/hls/71/813/ch42.m3u8
DAZN體育1,http://211.23.114.106:8523/http/61.67.128.137:8078/hls/25/80/esport.m3u8
DAZN體育2,http://211.23.114.106:8555/http/61.67.128.137:8078/hls/26/80/esport2.m3u8
Discovery,http://211.23.114.106:9310/http/61.67.128.137:8081/hls/71/813/ch44.m3u8
HBO,http://211.23.114.106:9356/http/61.67.128.137:8081/hls/71/813/ch41.m3u8
MOMO TV,http://211.23.114.106:8511/http/61.67.128.137:8081/hls/76/818/momo_max.m3u8
MOMO親子,http://211.23.114.106:8516/http/61.67.128.137:8081/hls/90/80/momo4max.m3u8
NHK WORLD,http://211.23.114.106:9351/http/61.67.128.137:8081/hls/62/804/ch06.m3u8
Pet Club TV,http://211.23.114.106:9360/http/61.67.128.137:8078/hls/40/80/pettv.m3u8
TLC旅遊生活,http://211.23.114.106:9311/http/61.67.128.137:8081/hls/70/812/ch38.m3u8
TVBS HD,http://211.23.114.106:9344/http/61.67.128.137:8081/hls/75/817/ch58.m3u8
TVBS新聞,http://211.23.114.106:8510/http/61.67.128.137:8081/hls/75/817/ch59.m3u8
人間衛視,http://211.23.114.106:9306/http/61.67.128.137:8081/hls/69/811/ch36.m3u8
八大第一,http://211.23.114.106:9318/http/61.67.128.137:8081/hls/66/808/ch22.m3u8
八大綜合,http://211.23.114.106:8521/http/61.67.128.137:8081/hls/66/808/ch21.m3u8
八大戲劇,http://211.23.114.106:9330/http/61.67.128.137:8081/hls/66/808/ch23.m3u8
三立台灣,http://211.23.114.106:9378/http/61.67.128.137:8081/hls/65/807/ch20.m3u8
三立都會,http://211.23.114.106:8538/http/61.67.128.137:8081/hls/65/807/ch19.m3u8
大愛,http://211.23.114.106:9307/http/61.67.128.137:8081/hls/73/815/ch52.m3u8
中天娛樂,http://211.23.114.106:8508/http/61.67.128.137:8081/hls/67/809/ch26.m3u8
中天綜合,http://211.23.114.106:9325/http/61.67.128.137:8081/hls/67/809/ch25.m3u8
中視,http://211.23.114.106:8534/http/61.67.128.137:8081/hls/88/80/Ctv4max.m3u8
公視,http://211.23.114.106:8550/http/61.67.128.137:8081/hls/87/80/Pts4max.m3u8
民視,http://211.23.114.106:8501/http/61.67.128.137:8081/hls/66/808/ch24.m3u8
民視,http://211.23.114.106:8501/http/61.67.128.137:8081/hls/85/80/Ftv4max.m3u8
好消息,http://211.23.114.106:9308/http/61.67.128.137:8081/hls/74/816/ch53.m3u8
好萊塢電影,http://211.23.114.106:9353/http/61.67.128.137:8081/hls/74/816/ch55.m3u8
年代MUCH,http://211.23.114.106:9328/http/61.67.128.137:8081/hls/72/814/ch45.m3u8
東風衛視,http://211.23.114.106:9327/http/61.67.128.137:8081/hls/68/810/ch31.m3u8
東森幼幼,http://211.23.114.106:8551/http/61.67.128.137:8081/hls/63/805/ch09.m3u8
東森幼幼,http://211.23.114.106:8515/http/61.67.128.137:8068/hls/11/80/cstv11.m3u8
東森超視,http://211.23.114.106:9381/http/61.67.128.137:8081/hls/64/806/ch14.m3u8
東森綜合,http://211.23.114.106:8535/http/61.67.128.137:8081/hls/63/805/ch12.m3u8
東森戲劇,http://211.23.114.106:8552/http/61.67.128.137:8081/hls/64/806/ch13.m3u8
非凡商業,http://211.23.114.106:8511/http/61.67.128.137:8081/hls/74/816/ch56.m3u8
動物星球,http://211.23.114.106:9312/http/61.67.128.137:8081/hls/70/812/ch37.m3u8
壹新聞,http://211.23.114.106:8545/http/61.67.128.137:8081/hls/66/808/ch024.m3u8
華視,http://211.23.114.106:8504/http/61.67.128.137:8081/hls/89/80/Cts4max.m3u8
鳳凰資訊,http://211.23.114.106:8548/http/61.67.128.137:8078/hls/20/80/phoenixif.m3u8
鳳凰衛視,http://211.23.114.106:8549/http/61.67.128.137:8078/hls/21/80/phoenixch.m3u8
緯來日本,http://211.23.114.106:9336/http/61.67.128.137:8081/hls/69/811/ch34.m3u8
緯來育樂,http://211.23.114.106:8513/http/61.67.128.137:8081/hls/68/810/ch30.m3u8
緯來電影,http://211.23.114.106:9354/http/61.67.128.137:8081/hls/69/811/ch35.m3u8
緯來綜合,http://211.23.114.106:8536/http/61.67.128.137:8081/hls/68/810/ch32.m3u8
緯來戲劇,http://211.23.114.106:9332/http/61.67.128.137:8081/hls/69/811/ch33.m3u8
緯來體育,http://211.23.114.106:8528/http/61.67.128.137:8081/hls/67/809/ch28.m3u8
寰宇新聞,http://211.23.114.106:8548/http/61.67.128.137:8081/hls/76/818/ch62.m3u8
韓國娛樂,http://211.23.114.106:8544/http/61.67.128.137:8092/upload/116/KMTV_TS-1111_1.m3u8
鏡新聞,http://211.23.114.106:8545/http/61.67.128.137:8092/upload/114/MNEWS_TS-1111_1.m3u8

















🍀 iptv543-litv,#genre#

AMC電影台,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv017
Arirang TV,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv079
CLASSICA古典音樂,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv059
ELTV生活英語,http://iptv543.com/litv.php?token=885252&id=litv-longturn20
GINX Esports TV,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv053
MCE,http://iptv543.com/litv.php?token=885252&id=litv-ftv10
MEZZO LIVE,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv083
Smart知識台,http://iptv543.com/litv.php?token=885252&id=litv-longturn19
TRACE URBAN,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv082
TVBS HD,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv073
TVBS新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv072
TVBS精采,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv067
TVBS歡樂,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv068
八大精彩,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv034
八大綜藝,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv039
中天亞洲,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv109
中天新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv009
中視,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv040
中視菁采,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv064
中視新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv074
中視經典,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv080
公視戲劇,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv042
台視,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv066
台視財經,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv056
台視新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv051
台灣戲劇,http://iptv543.com/litv.php?token=885252&id=litv-longturn22
民視,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv002
民視,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv155
民視台灣,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv001
民視旅遊,http://iptv543.com/litv.php?token=885252&id=litv-ftv07
民視第一,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv003
民視新聞,http://iptv543.com/litv.php?token=885252&id=litv-ftv13
民視綜藝,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv004
民視影劇,http://iptv543.com/litv.php?token=885252&id=litv-ftv09
好消息,http://iptv543.com/litv.php?token=885252&id=litv-ftv16
好消息2台,http://iptv543.com/litv.php?token=885252&id=litv-ftv17
亞洲旅遊,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv076
東森財經新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv153
東森新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv152
東森購物五台,http://iptv543.com/litv.php?token=885252&id=4gtv-live049
采昌影劇,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv049
非凡商業,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv048
非凡新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv010
客家電視,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv043
時尚運動X,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv014
國會頻道1,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv084
國會頻道2,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv085
第1商業,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv104
博斯高球I,http://iptv543.com/litv.php?token=885252&id=litv-longturn05
博斯高球II,http://iptv543.com/litv.php?token=885252&id=litv-longturn06
博斯無限,http://iptv543.com/litv.php?token=885252&id=litv-longturn10
博斯無限II,http://iptv543.com/litv.php?token=885252&id=litv-longturn13
博斯運動I,http://iptv543.com/litv.php?token=885252&id=litv-longturn07
博斯運動II,http://iptv543.com/litv.php?token=885252&id=litv-longturn08
博斯網球,http://iptv543.com/litv.php?token=885252&id=litv-longturn09
博斯魅力,http://iptv543.com/litv.php?token=885252&id=litv-longturn04
智林體育,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv101
華視,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv041
華視新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv052
視納華仁紀實,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv013
愛爾達娛樂,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv070
達文西頻道,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv018
靖天日本,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv047
靖天卡通,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv044
靖天育樂,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv062
靖天映畫,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv055
靖天國際,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv063
靖天資訊,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv065
靖天電影,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv061
靖天綜合,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv046
靖天戲劇,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv058
靖天歡樂,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv054
靖洋卡通,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv057
靖洋戲劇,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv045
影迷數位電影,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv011
豬哥亮歌廳秀,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv006
寰宇新聞,http://iptv543.com/litv.php?token=885252&id=litv-longturn14
寰宇新聞台灣,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv156
龍華日韓,http://iptv543.com/litv.php?token=885252&id=litv-longturn11
龍華卡通,http://iptv543.com/litv.php?token=885252&id=litv-longturn01
龍華洋片,http://iptv543.com/litv.php?token=885252&id=litv-longturn02
龍華偶像,http://iptv543.com/litv.php?token=885252&id=litv-longturn12
龍華經典,http://iptv543.com/litv.php?token=885252&id=litv-longturn21
龍華電影,http://iptv543.com/litv.php?token=885252&id=litv-longturn03
龍華戲劇,http://iptv543.com/litv.php?token=885252&id=litv-longturn18
韓國娛樂,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv016
鏡新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv075



🍀 xtvantsc,#genre#



AMC電影台,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv017
Arirang TV,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv079
ELTV生活英語,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn20
CLASSICA古典音樂,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv059
GINX Esports TV,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv053
韓國娛樂,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv016
MCE,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv10
MEZZO LIVE,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv083
Smart知識台,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn19
TRACE URBAN,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv082
TVBS HD,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv073
TVBS新聞,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv072
TVBS精采,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv067
TVBS歡樂,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv068
VOA美國之音,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv03
八大精彩,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv034
八大綜合,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv039
中天亞洲,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv109
中天新聞,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv009
中視,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv040
中視菁采,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv064
中視新聞,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv074
中視經典,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv080
公視戲劇,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv042
台視,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv066
台視財經,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv056
台視新聞,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv051
台灣戲劇,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn22
民視,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv002
民視,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv155
民視台灣,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv001
民視旅遊,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv07
民視第一,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv003
民視新聞,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv13
民視綜藝,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv004
民視影劇,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv09
好消息,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv16
好消息2台,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv17
亞洲旅遊,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv076
東森財經新聞,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv153
