type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 Mozilla/5.2 Mozilla/5.2 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2



🦋 YouTube新聞,#genre#
MOMO TV,rtmp://f13h.mine.nu/sat/tv761
中視,rtmp://f13h.mine.nu/sat/tv091
中視,rtmp://f13h.mine.nu:1935/sat/tv091
台視,rtmp://f13h.mine.nu/sat/tv071
台視,rtmp://f13h.mine.nu:1935/sat/tv071
民視,rtmp://f13h.mine.nu/sat/tv051
民視,rtmp://f13h.mine.nu:1935/sat/tv051
東森超視,rtmp://f13h.mine.nu/sat/tv331
東森超視,rtmp://f13h.mine.nu:1935:1935/sat/tv331
非凡新聞,rtmp://f13h.mine.nu/sat/tv581
非凡新聞,rtmp://f13h.mine.nu:1935/sat/tv581
華視,rtmp://f13h.mine.nu/sat/tv111
華視,rtmp://f13h.mine.nu:1935/sat/tv111
緯來日本,rtmp://f13h.mine.nu/sat/tv771
緯來日本,rtmp://f13h.mine.nu:1935/sat/tv771
緯來育樂,rtmp://f13h.mine.nu/sat/tv701
緯來體育,rtmp://f13h.mine.nu/sat/tv721



TVBS亞洲,http://38.64.72.148/hls/modn/list/4005/chunklist0.m3u8
TVBS亞洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
TVBS亞洲,http://38.64.72.148/hls/modn/list/4005/playlist.m3u8
TVBS亞洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8
TVBS亞洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
TVBS亞洲,http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8
東森超視美洲,http://38.64.72.148:80/hls/modn/list/2013/chunklist0.m3u8
東森超視美洲,http://38.64.72.148:80/hls/modn/list/2013/chunklist1.m3u8


RedBull,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8



CHC動作電影,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub
CHC家庭電影,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub


龍華電影,http://cdn8.163189.xyz/163189/lhdy
龍華經典,http://cdn8.163189.xyz/163189/lhjd
龍華偶像,http://cdn8.163189.xyz/163189/lhox
龍華日韓,http://cdn8.163189.xyz/163189/lhrh
龍華戲劇,http://cdn8.163189.xyz/163189/lhxj



TVBS HD,https://cdn-2.ttvb.eu.org/4gtv/media-live073/index.m3u8
TVBS新聞,https://live.catvod.com/?id=L2xyL2RMUU9uRTFJak5TV1FjbmJWcmZPVkNzSVZDZWw2aUlNZE4waHxjZD01ZTJhMWM4YSZjbj05ZDRkYjYwMyZjcD1lODA2ZWJkMyZjdT05NzBmMDY5ZiZycD1kTGQ0ZFA5NGRMZDJqTFRsbkY&tk=911b2f8f526c1a23f26df6a427bb83f2
TVBS新聞,http://211.23.95.147:18881/live/55_h265.ts
TVBS新聞,https://iptv.judy.edu.kg/live/encrypted/ODc1ZDAzNjYzODA4M2U5YzJhNjM3N2Q2OTQzYWFjNGU6ZDFiZmY0MzMwY2M2ZDkyOWI1YzVjYmVjZGQ0ZDI2ZDcxMzdmYWQ0ZjZlNjc4NDQ3ODU2OGI1ZDNlOWMxNzFiZWE0MGE3MmRlNGZjODJjMTdkMzVjZTRjMjIwOTRiMDE1ZjA4OTQ4YzQ4MDI2NjY3MjYzM2MwZTBlODY0ZmJhMDMxNGRhODI2YzY1ZDNjNzg0MjI4MmM3M2IxMDM0ZjM4ZDRjZGZkMWUzOTFjYTgwOTA1NGU2NTRlNmZjZTU2ZTBkOGRmOTc5ZTcwOGQyM2YyZDZhOWIwN2QxZjQ4YmRmODQ3MWE5MWY5ZjA5ODY4NzRkNTgzYzg0NjFkYTFmYjQwNWVhN2M1YjA1ZTkzOGUyNTMyYmI0MDU2OTA3ZmQwNDdlY2VkM2ZlYTJiNjgwMzI5ZjBkZTZiZjVlMjNjYmRhYTZmZDIyZGNkNjc1ZTM3YWQ2NDgzMTQyZjM0NTgwYzcxYWQ2M2EwMzQ0NzVjYWFiYTQ5MjUzYjBkZWRhMGI5NTYx?username=tg_0ypy6s61
TVBS HD,https://iptv.judy.edu.kg/live/encrypted/NDQ0YWVkNjlhYTY3M2NiZjMyMzM4OWYzNTJjMmIzMjk6MDc2YmZlNTBlMTYzMGIyZjExZDQxM2U2N2U5NDI4Y2E4YzE4ZGNjN2JiMDY5YzVhMzI4N2I5MTFjNzQ1MjYyOGExYzQyYTEyZmZjODcyNDk1Y2RkMDVkZjQ3YTljOGVlOGY1OTk4ZTMzMTBlYzE3ZTBhZDZkNWVlMWFjYzQwMGE0NGI0MzRiZDAzMjUxY2YyOTFhMzgwMDM1YzMyNGU3MjUyNTk3MGNiOTkxNDBmM2U0ODg2ZDBhMGEwMDk4NWJlNTkwZGU3OTk4M2RlM2M4YWNhYmUzNWJiMWJmMmM2OTVmMTI3YTZmMzM0Zjk0ZThjY2VmZWUxNTRhNzFlYjk5OTkzZmYzNmJmZWVkNjJkM2NkYWVmZGIzYTRlOGMzNTA0Mzc4MGEzZGE4MjMxMTNiYTUxMGIwMmRmYzFlYmNmMDU1MWYwZTQzNDM2M2JjZjQ5NWY0NTBhODkyMWY3ZjYzYw?username=tg_0ypy6s61


🍀 github-Jsnzkpg,#genre#



CHC家庭影院,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub
CHC動作電影,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub
CHC影迷電影,http://38.75.136.137:98/gslb/dsdqpub/chchd.m3u8?auth=testpub
NOW新聞台,http://cdn.163189.xyz/163189/now
TVBS亞洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
台視新聞,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
好消息,http://165.154.226.214:50007/of-litv-ftv16/index.m3u8?proxy=true
好消息2台,http://165.154.226.214:50007/of-litv-ftv17/index.m3u8?proxy=true
邵氏武俠,http://feilong123.vip/409990236/tv.php?id=sswx
邵氏動作,http://feilong123.vip/409990236/tv.php?id=ssdz
邵氏喜劇,http://feilong123.vip/409990236/tv.php?id=ssxj
邵氏電影,http://feilong123.vip/409990236/tv.php?id=ssdy
華數電影,http://hmfs.f3322.net:3388/hls/40/index.m3u8
愛奇藝,https://o11.163189.xyz/stream/live/iqiyi/





🍀 74,#genre#

小公視,http://74.91.26.218:82/live/ptsse.m3u8
中視,http://74.91.26.218:82/live/ctv.m3u8
中視菁采,http://74.91.26.218:82/live/ctvjc.m3u8
中視新聞,http://74.91.26.218:82/live/ctvnews.m3u8
中視經典,http://74.91.26.218:82/live/ctvjd.m3u8
公視,http://74.91.26.218:82/live/pts.m3u8
公視台語,http://74.91.26.218:82/live/ptsty.m3u8
台視,http://74.91.26.218:82/live/ttv.m3u8
台視財經,http://74.91.26.218:82/live/ttvcj.m3u8
台視新聞,http://74.91.26.218:82/live/ttvnews.m3u8
台視綜合,http://74.91.26.218:82/live/ttvzh.m3u8
民視,http://74.91.26.218:82/live/ftv.m3u8
民視第一,http://74.91.26.218:82/live/ftvdy.m3u8
民視新聞,http://74.91.26.218:82/live/ftvnews.m3u8
民視台灣,http://74.91.26.218:82/live/ftvtw.m3u8
華視,http://74.91.26.218:82/live/cts.m3u8
華視教育體育文化,http://74.91.26.218:82/live/ctsjy.m3u8
華視新聞,http://74.91.26.218:82/live/ctsnews.m3u8



🍀 vrvwfasiyxst,#genre#

三立iNEWS,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=iNEWS&sd=1080&proxy=false
中天新聞,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv009&sd=1080&proxy=false
中視,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv040&sd=1080&proxy=false
中視新聞,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv074&sd=1080&proxy=false
好消息,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=litv-ftv16&sd=1080&proxy=false
好消息2台,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=litv-ftv17&sd=1080&proxy=false
亞洲旅遊,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv076&sd=1080&proxy=false
東森購物一台,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv102&sd=1080&proxy=false
東森購物二台,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv103&sd=1080&proxy=false
倪珍播新聞,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=nnews-zh&sd=1080&proxy=false
國會頻道1,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv084&sd=1080&proxy=false
國會頻道2,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv085&sd=1080&proxy=false
第1商業,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv104&sd=1080&proxy=false
華視,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv041&sd=1080&proxy=false
華視新聞,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv052&sd=1080&proxy=false
寰宇財經,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv158&sd=1080&proxy=false
寰宇新聞,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=litv-longturn14&sd=1080&proxy=false
寰宇新聞台灣,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv156&sd=1080&proxy=false





🍀 211-23-95,#genre#


AMC電影台,http://211.23.95.147:18881/live/69_h265.ts
AXN,http://211.23.95.147:18881/live/67_h265.ts
BS日テレ東,http://211.23.95.147:18881/live/dtv40_h265.ts
CCTV-15音樂,http://211.23.95.147:18881/live/dtv26_h265.ts
CCTV-4中文國際,http://211.23.95.147:18881/live/dtv34_h265.ts
CCTV-9紀录,http://211.23.95.147:18881/live/dtv32_h265.ts
CCTV-娛樂,http://211.23.95.147:18881/live/dtv37_h265.ts
CINEMAX,http://211.23.95.147:18881/live/71_h265.ts
DAZN體育1,http://211.23.95.147:18881/live/73_h265.ts
DAZN體育2,http://211.23.95.147:18881/live/74_h265.ts
Discovery,http://211.23.95.147:18881/live/19_h265.ts
HBO,http://211.23.95.147:18881/live/65_h265.ts
JET綜合,http://211.23.95.147:18881/live/45_h265.ts
NHK BS,http://211.23.95.147:18881/live/dtv39_h265.ts
NHK WORLD,http://211.23.95.147:18881/live/95_h265.ts
TLC旅遊生活,http://211.23.95.147:18881/live/21_h265.ts
TVBS HD,http://211.23.95.147:18881/live/56_h265.ts
TVBS新聞,http://211.23.95.147:18881/live/55_h265.ts
TVBS歡樂,http://211.23.95.147:18881/live/42_h265.ts
人間衛視,http://211.23.95.147:18881/live/dtv24_h265.ts
人間衛視,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
人間衛視,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8
八大第一,http://211.23.95.147:18881/live/27_h265.ts
八大綜合,http://211.23.95.147:18881/live/28_h265.ts
八大戲劇,http://211.23.95.147:18881/live/41_h265.ts
三立台灣,http://211.23.95.147:18881/live/29_h265.ts
三立都會,http://211.23.95.147:18881/live/30_h265.ts
三立新聞,http://211.23.95.147:18881/live/54_h265.ts
大愛,http://211.23.95.147:18881/live/dtv23_h265.ts
中天娛樂,http://211.23.95.147:18881/live/39_h265.ts
中天娛樂,http://61.221.215.25:8800/hls/47/index.m3u8
中天綜合,http://211.23.95.147:18881/live/36_h265.ts
中視,http://211.23.95.147:18881/live/dtv1_h265.ts
中視菁采,http://211.23.95.147:18881/live/dtv4_h265.ts
中視新聞,http://211.23.95.147:18881/live/dtv2_h265.ts
中視經典,http://211.23.95.147:18881/live/dtv3_h265.ts
公視,http://211.23.95.147:18881/live/dtv5_h265.ts
公視台語,http://211.23.95.147:18881/live/dtv6_h265.ts
小公視,http://211.23.95.147:18881/live/dtv11_h265.ts
台視,http://211.23.95.147:18881/live/dtv14_h265.ts
台視財經,http://211.23.95.147:18881/live/dtv16_h265.ts
台視新聞,http://211.23.95.147:18881/live/dtv15_h265.ts
台視綜合,http://211.23.95.147:18881/live/dtv17_h265.ts
Taiwan+,http://211.23.95.147:18881/live/dtv21_h265.ts
民視,http://211.23.95.147:18881/live/dtv7_h265.ts
民視台灣,http://211.23.95.147:18881/live/dtv10_h265.ts
民視第一,http://211.23.95.147:18881/live/dtv8_h265.ts
民視新聞,http://211.23.95.147:18881/live/dtv9_h265.ts
好萊塢電影,http://211.23.95.147:18881/live/68_h265.ts
年代MUCH,http://211.23.95.147:18881/live/38_h265.ts
年代新聞,http://211.23.95.147:18881/live/50_h265.ts
東方衛視國際,http://211.23.95.147:18881/live/dtv38_h265.ts
東風衛視,http://211.23.95.147:18881/live/37_h265.ts
東森幼幼,http://211.23.95.147:18881/live/25_h265.ts
東森財經新聞,http://211.23.95.147:18881/live/57_h265.ts
東森超視,http://211.23.95.147:18881/live/33_h265.ts
東森新聞,http://211.23.95.147:18881/live/51_h265.ts
東森綜合,http://211.23.95.147:18881/live/32_h265.ts
東森戲劇,http://211.23.95.147:18881/live/40_h265.ts
Discovery,http://211.23.95.147:18881/live/dtv29_h265.ts
非凡商業,http://211.23.95.147:18881/live/89_h265.ts
非凡新聞,http://211.23.95.147:18881/live/58_h265.ts
客家電視,http://211.23.95.147:18881/live/dtv12_h265.ts
原住民電視,http://211.23.95.147:18881/live/dtv13_h265.ts
動物星球,http://211.23.95.147:18881/live/22_h265.ts
國會頻道1,http://61.58.60.230:9319/live/123.m3u8
國會頻道2,http://211.23.95.147:18881/live/dtv22_h265.ts
國會頻道2,http://61.58.60.230:9319/live/124.m3u8
國興衛視,http://211.23.114.106:8523/http/60.251.39.91:8081/hls/64/806/ch15.m3u8
國興衛視,http://211.23.95.147:18881/live/78_h265.ts
壹新聞,http://211.23.95.147:18881/live/49_h265.ts
壹電影,http://211.23.95.147:18881/live/102_h265.ts
壹綜合,http://211.23.95.147:18881/live/104_h265.ts
華視,http://211.23.95.147:18881/live/dtv18_h265.ts
華視教育體育文化,http://211.23.95.147:18881/live/dtv19_h265.ts
華視新聞,http://211.23.95.147:18881/live/dtv20_h265.ts
韓國娛樂,http://211.23.95.147:18881/live/31_h265.ts
Discovery SCI,http://211.23.95.147:18881/live/dtv31_h265.ts
緯來日本,http://211.23.95.147:18881/live/77_h265.ts
緯來育樂,http://211.23.95.147:18881/live/70_h265.ts
緯來電影,http://211.23.95.147:18881/live/63_h265.ts
緯來精采,http://61.221.215.25:8800/hls/48/index.m3u8
緯來綜合,http://211.23.95.147:18881/live/26_h265.ts
緯來戲劇,http://211.23.95.147:18881/live/43_h265.ts
緯來體育,http://211.23.95.147:18881/live/72_h265.ts
鏡新聞,http://211.23.95.147:18881/live/86_h265.ts










🍀 543TV,#genre#



BLOOMBERG TV,http://49.213.188.67:50007/4gtv-live059/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
CI 罪案偵查頻道,http://49.213.188.67:50007/4gtv-live027/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
Cinema World,http://49.213.188.67:50007/4gtv-live069/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
CLASSICA古典音樂,http://49.213.188.67:50007/4gtv-4gtv059/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
CMusic,http://49.213.188.67:50007/4gtv-live031/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
CNBC Asia,http://49.213.188.67:50007/4gtv-live130/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
DayStar,http://49.213.188.67:50007/daystar/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
DreamWorks,http://49.213.188.67:50007/4gtv-live017/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
DW德國之聲,http://49.213.188.67:50007/4gtv-live071/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
ELTA生活旅遊,http://49.213.188.67:50007/4gtv-live120/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
ELTA娛樂,http://49.213.188.67:50007/4gtv-4gtv070/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
ELTV生活英語,http://49.213.188.67:50007/of-litv-xinchuang20/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
Fashion TV,http://49.213.188.67:50007/4gtv-live085/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
FRANCE 24,http://49.213.188.67:50007/4gtv-live146/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
FUN 4K探索娛樂,http://49.213.188.67:50007/4gtv-live011/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
GINX Esports TV,http://49.213.188.67:50007/4gtv-4gtv053/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
Global Trekker,http://49.213.188.67:50007/4gtv-live112/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
HITS,http://49.213.188.67:50007/4gtv-live620/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
INULTRA,http://49.213.188.67:50007/4gtv-live096/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
Lifetime,http://49.213.188.67:50007/4gtv-live029/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
LiveABC互動英語,http://49.213.188.67:50007/4gtv-live030/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
LOVE NATURE,http://49.213.188.67:50007/4gtv-live208/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
LUXE TV,http://49.213.188.67:50007/4gtv-live121/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
Magellan TV,http://49.213.188.67:50007/4gtv-live123/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
MCE,http://49.213.188.67:50007/litv-ftv10/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
MEZZO LIVE,http://49.213.188.67:50007/4gtv-4gtv083/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
MOMO親子,http://49.213.188.67:50007/4gtv-live107/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
NHK WORLD,http://49.213.188.67:50007/4gtv-live168/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
Nick Jr,http://49.213.188.67:50007/4gtv-live032/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
Nickelodeon,http://49.213.188.67:50007/4gtv-live105/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
ROCK Action,http://49.213.188.67:50007/4gtv-live138/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
ROCK Entertainment,http://49.213.188.67:50007/4gtv-live080/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
ROCK Xstream,http://49.213.188.67:50007/4gtv-live124/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
Smart知識台,http://49.213.188.67:50007/litv-xinchuang19/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
TRACE Sport Stars,http://49.213.188.67:50007/4gtv-4gtv077/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
TRACE URBAN,http://49.213.188.67:50007/4gtv-4gtv082/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
TV5MONDE Style,http://49.213.188.67:50007/4gtv-live122/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
人間衛視,http://49.213.188.67:50007/4gtv-live008/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
八大精彩,http://49.213.188.67:50007/4gtv-4gtv034/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
八大綜藝,http://49.213.188.67:50007/4gtv-4gtv039/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
三立iNEWS,http://49.213.188.67:50007/4gtv-live089/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
三立iNEWS,http://49.213.188.67:50007/iNEWS/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
三立綜合,http://49.213.188.67:50007/4gtv-live207/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
大愛,http://49.213.188.67:50007/4gtv-live007/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
